

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 19 01:53:46 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  0091                     	;# 
    99  0092                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009C                     	;# 
   105  009D                     	;# 
   106  009E                     	;# 
   107  009F                     	;# 
   108  010C                     	;# 
   109  010D                     	;# 
   110  010E                     	;# 
   111  010F                     	;# 
   112  018C                     	;# 
   113  018D                     	;# 
   114  0000                     	;# 
   115  0001                     	;# 
   116  0002                     	;# 
   117  0003                     	;# 
   118  0004                     	;# 
   119  0005                     	;# 
   120  0006                     	;# 
   121  0007                     	;# 
   122  0008                     	;# 
   123  0009                     	;# 
   124  000A                     	;# 
   125  000B                     	;# 
   126  000C                     	;# 
   127  000D                     	;# 
   128  000E                     	;# 
   129  000E                     	;# 
   130  000F                     	;# 
   131  0010                     	;# 
   132  0011                     	;# 
   133  0012                     	;# 
   134  0013                     	;# 
   135  0014                     	;# 
   136  0015                     	;# 
   137  0015                     	;# 
   138  0016                     	;# 
   139  0017                     	;# 
   140  0018                     	;# 
   141  0019                     	;# 
   142  001A                     	;# 
   143  001B                     	;# 
   144  001B                     	;# 
   145  001C                     	;# 
   146  001D                     	;# 
   147  001E                     	;# 
   148  001F                     	;# 
   149  0081                     	;# 
   150  0085                     	;# 
   151  0086                     	;# 
   152  0087                     	;# 
   153  0088                     	;# 
   154  0089                     	;# 
   155  008C                     	;# 
   156  008D                     	;# 
   157  008E                     	;# 
   158  0091                     	;# 
   159  0092                     	;# 
   160  0093                     	;# 
   161  0094                     	;# 
   162  0098                     	;# 
   163  0099                     	;# 
   164  009C                     	;# 
   165  009D                     	;# 
   166  009E                     	;# 
   167  009F                     	;# 
   168  010C                     	;# 
   169  010D                     	;# 
   170  010E                     	;# 
   171  010F                     	;# 
   172  018C                     	;# 
   173  018D                     	;# 
   174                           
   175                           	psect	idataBANK0
   176  05F9                     __pidataBANK0:
   177                           
   178                           ;initializer for _ledcode
   179  05F9  343F               	retlw	63
   180  05FA  3400               	retlw	0
   181  05FB  3406               	retlw	6
   182  05FC  3400               	retlw	0
   183  05FD  345B               	retlw	91
   184  05FE  3400               	retlw	0
   185  05FF  344F               	retlw	79
   186  0600  3400               	retlw	0
   187  0601  3466               	retlw	102
   188  0602  3400               	retlw	0
   189  0603  346D               	retlw	109
   190  0604  3400               	retlw	0
   191  0605  347D               	retlw	125
   192  0606  3400               	retlw	0
   193  0607  3407               	retlw	7
   194  0608  3400               	retlw	0
   195  0609  347F               	retlw	127
   196  060A  3400               	retlw	0
   197  060B  346F               	retlw	111
   198  060C  3400               	retlw	0
   199  0006                     _PORTB	set	6
   200  0007                     _PORTCbits	set	7
   201  0007                     _PORTC	set	7
   202  0086                     _TRISB	set	134
   203  0087                     _TRISC	set	135
   204                           
   205                           	psect	cinit
   206  07EE                     start_initialization:	
   207                           ; #config settings
   208                           
   209  07EE                     __initialization:
   210                           
   211                           ; Initialize objects allocated to BANK0
   212  07EE  1383               	bcf	3,7	;select IRP bank0
   213  07EF  3034               	movlw	low (__pdataBANK0+20)
   214  07F0  00FD               	movwf	btemp+-1
   215  07F1  3005               	movlw	high __pidataBANK0
   216  07F2  00FE               	movwf	btemp
   217  07F3  30F9               	movlw	low __pidataBANK0
   218  07F4  00FF               	movwf	btemp+1
   219  07F5  3020               	movlw	low __pdataBANK0
   220  07F6  0084               	movwf	4
   221  07F7  120A  118A  25EA  120A  118A  	fcall	init_ram0
   222  07FC                     end_of_initialization:	
   223                           ;End of C runtime variable initialization code
   224                           
   225  07FC                     __end_of__initialization:
   226  07FC  0183               	clrf	3
   227  07FD  120A  118A  2ECD   	ljmp	_main	;jump to C main() function
   228                           
   229                           	psect	dataBANK0
   230  0020                     __pdataBANK0:
   231  0020                     _ledcode:
   232  0020                     	ds	20
   233                           
   234                           	psect	inittext
   235  05E6                     init_fetch0:	
   236                           ;	Called with low address in FSR and high address in W
   237                           
   238  05E6  087E               	movf	btemp,w
   239  05E7  008A               	movwf	10
   240  05E8  087F               	movf	btemp+1,w
   241  05E9  0082               	movwf	2
   242  05EA                     init_ram0:	
   243                           ;Called with:
   244                           ;	high address of idata address in btemp 
   245                           ;	low address of idata address in btemp+1 
   246                           ;	low address of data in FSR
   247                           ;	high address + 1 of data in btemp-1
   248                           
   249  05EA  120A  118A  25E6  120A  118A  	fcall	init_fetch0
   250  05EF  0080               	movwf	0
   251  05F0  0A84               	incf	4,f
   252  05F1  0804               	movf	4,w
   253  05F2  067D               	xorwf	btemp+-1,w
   254  05F3  1903               	btfsc	3,2
   255  05F4  3400               	retlw	0
   256  05F5  0AFF               	incf	btemp+1,f
   257  05F6  1903               	btfsc	3,2
   258  05F7  0AFE               	incf	btemp,f
   259  05F8  2DEA               	goto	init_ram0
   260                           
   261                           	psect	cstackCOMMON
   262  0070                     __pcstackCOMMON:
   263  0070                     ?_main:
   264  0070                     ?_HangDV:	
   265                           ; 1 bytes @ 0x0
   266                           
   267  0070                     ?_HangChuc:	
   268                           ; 2 bytes @ 0x0
   269                           
   270  0070                     ?_HangTram:	
   271                           ; 2 bytes @ 0x0
   272                           
   273  0070                     ?_HangNghin:	
   274                           ; 2 bytes @ 0x0
   275                           
   276  0070                     ?___awdiv:	
   277                           ; 2 bytes @ 0x0
   278                           
   279  0070                     ?___awmod:	
   280                           ; 2 bytes @ 0x0
   281                           
   282  0070                     HangDV@hangdv:	
   283                           ; 2 bytes @ 0x0
   284                           
   285  0070                     HangChuc@hangchuc:	
   286                           ; 2 bytes @ 0x0
   287                           
   288  0070                     HangTram@hangtram:	
   289                           ; 2 bytes @ 0x0
   290                           
   291  0070                     HangNghin@hangnghin:	
   292                           ; 2 bytes @ 0x0
   293                           
   294  0070                     ___awdiv@divisor:	
   295                           ; 2 bytes @ 0x0
   296                           
   297  0070                     ___awmod@divisor:	
   298                           ; 2 bytes @ 0x0
   299                           
   300                           
   301                           ; 2 bytes @ 0x0
   302  0070                     	ds	2
   303  0072                     ??_HangDV:
   304  0072                     ??_HangChuc:	
   305                           ; 1 bytes @ 0x2
   306                           
   307  0072                     ??_HangTram:	
   308                           ; 1 bytes @ 0x2
   309                           
   310  0072                     ??_HangNghin:	
   311                           ; 1 bytes @ 0x2
   312                           
   313  0072                     ___awdiv@dividend:	
   314                           ; 1 bytes @ 0x2
   315                           
   316  0072                     ___awmod@dividend:	
   317                           ; 2 bytes @ 0x2
   318                           
   319                           
   320                           ; 2 bytes @ 0x2
   321  0072                     	ds	2
   322  0074                     ??___awdiv:
   323  0074                     ??___awmod:	
   324                           ; 1 bytes @ 0x4
   325                           
   326                           
   327                           ; 1 bytes @ 0x4
   328  0074                     	ds	1
   329  0075                     ___awdiv@counter:
   330  0075                     ___awmod@counter:	
   331                           ; 1 bytes @ 0x5
   332                           
   333                           
   334                           ; 1 bytes @ 0x5
   335  0075                     	ds	1
   336  0076                     ___awdiv@sign:
   337  0076                     ___awmod@sign:	
   338                           ; 1 bytes @ 0x6
   339                           
   340                           
   341                           ; 1 bytes @ 0x6
   342  0076                     	ds	1
   343  0077                     ___awdiv@quotient:
   344                           
   345                           ; 2 bytes @ 0x7
   346  0077                     	ds	2
   347  0079                     ??_main:
   348                           
   349                           ; 1 bytes @ 0x9
   350  0079                     	ds	2
   351                           
   352                           	psect	cstackBANK0
   353  0034                     __pcstackBANK0:
   354  0034                     main@hangnghin:
   355                           
   356                           ; 2 bytes @ 0x0
   357  0034                     	ds	2
   358  0036                     main@hangtram:
   359                           
   360                           ; 2 bytes @ 0x2
   361  0036                     	ds	2
   362  0038                     main@hangchuc:
   363                           
   364                           ; 2 bytes @ 0x4
   365  0038                     	ds	2
   366  003A                     main@hangdv:
   367                           
   368                           ; 2 bytes @ 0x6
   369  003A                     	ds	2
   370  003C                     main@i:
   371                           
   372                           ; 2 bytes @ 0x8
   373  003C                     	ds	2
   374  003E                     main@time:
   375                           
   376                           ; 2 bytes @ 0xA
   377  003E                     	ds	2
   378  0040                     main@timeTemp:
   379                           
   380                           ; 2 bytes @ 0xC
   381  0040                     	ds	2
   382                           
   383                           	psect	maintext
   384  06CD                     __pmaintext:	
   385 ;;
   386 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   387 ;;
   388 ;; *************** function _main *****************
   389 ;; Defined at:
   390 ;;		line 73 in file "newmain.c"
   391 ;; Parameters:    Size  Location     Type
   392 ;;		None
   393 ;; Auto vars:     Size  Location     Type
   394 ;;  i               2    8[BANK0 ] int 
   395 ;;  timeTemp        2   12[BANK0 ] int 
   396 ;;  time            2   10[BANK0 ] int 
   397 ;;  hangdv          2    6[BANK0 ] int 
   398 ;;  hangchuc        2    4[BANK0 ] int 
   399 ;;  hangtram        2    2[BANK0 ] int 
   400 ;;  hangnghin       2    0[BANK0 ] int 
   401 ;; Return value:  Size  Location     Type
   402 ;;                  1    wreg      void 
   403 ;; Registers used:
   404 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   405 ;; Tracked objects:
   406 ;;		On entry : B00/0
   407 ;;		On exit  : 0/0
   408 ;;		Unchanged: 0/0
   409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   410 ;;      Params:         0       0       0       0       0
   411 ;;      Locals:         0      14       0       0       0
   412 ;;      Temps:          2       0       0       0       0
   413 ;;      Totals:         2      14       0       0       0
   414 ;;Total ram usage:       16 bytes
   415 ;; Hardware stack levels required when called: 1
   416 ;; This function calls:
   417 ;;		_HangChuc
   418 ;;		_HangDV
   419 ;;		_HangNghin
   420 ;;		_HangTram
   421 ;;		___awdiv
   422 ;;		___awmod
   423 ;; This function is called by:
   424 ;;		Startup code after reset
   425 ;; This function uses a non-reentrant model
   426 ;;
   427                           
   428                           
   429                           ;psect for function _main
   430  06CD                     _main:
   431  06CD                     l895:	
   432                           ;incstack = 0
   433                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   434                           
   435                           
   436                           ;newmain.c: 75:     TRISC = 0;
   437  06CD  1683               	bsf	3,5	;RP0=1, select bank1
   438  06CE  1303               	bcf	3,6	;RP1=0, select bank1
   439  06CF  0187               	clrf	7	;volatile
   440  06D0                     l897:
   441                           
   442                           ;newmain.c: 76:     PORTC = 0xff;
   443  06D0  30FF               	movlw	255
   444  06D1  1283               	bcf	3,5	;RP0=0, select bank0
   445  06D2  1303               	bcf	3,6	;RP1=0, select bank0
   446  06D3  0087               	movwf	7	;volatile
   447  06D4                     l899:
   448                           
   449                           ;newmain.c: 77:     TRISB = 0;
   450  06D4  1683               	bsf	3,5	;RP0=1, select bank1
   451  06D5  1303               	bcf	3,6	;RP1=0, select bank1
   452  06D6  0186               	clrf	6	;volatile
   453  06D7                     l901:
   454                           
   455                           ;newmain.c: 79:     int time = 0;
   456  06D7  1283               	bcf	3,5	;RP0=0, select bank0
   457  06D8  1303               	bcf	3,6	;RP1=0, select bank0
   458  06D9  01BE               	clrf	main@time
   459  06DA  01BF               	clrf	main@time+1
   460  06DB                     l903:
   461  06DB                     l905:
   462                           
   463                           ;newmain.c: 83:     {;newmain.c: 85:         time++;
   464  06DB  3001               	movlw	1
   465  06DC  1283               	bcf	3,5	;RP0=0, select bank0
   466  06DD  1303               	bcf	3,6	;RP1=0, select bank0
   467  06DE  07BE               	addwf	main@time,f
   468  06DF  1803               	skipnc
   469  06E0  0ABF               	incf	main@time+1,f
   470  06E1  3000               	movlw	0
   471  06E2  07BF               	addwf	main@time+1,f
   472  06E3                     l907:
   473                           
   474                           ;newmain.c: 86:         if (time == 10000) time = 0;
   475  06E3  3010               	movlw	16
   476  06E4  063E               	xorwf	main@time,w
   477  06E5  3027               	movlw	39
   478  06E6  1903               	skipnz
   479  06E7  063F               	xorwf	main@time+1,w
   480  06E8  1D03               	btfss	3,2
   481  06E9  2EEB               	goto	u411
   482  06EA  2EEC               	goto	u410
   483  06EB                     u411:
   484  06EB  2EEE               	goto	l911
   485  06EC                     u410:
   486  06EC                     l909:
   487  06EC  01BE               	clrf	main@time
   488  06ED  01BF               	clrf	main@time+1
   489  06EE                     l911:
   490                           
   491                           ;newmain.c: 87:         timeTemp = time;
   492  06EE  083F               	movf	main@time+1,w
   493  06EF  00C1               	movwf	main@timeTemp+1
   494  06F0  083E               	movf	main@time,w
   495  06F1  00C0               	movwf	main@timeTemp
   496  06F2                     l913:
   497                           
   498                           ;newmain.c: 88:         hangdv = timeTemp%10;
   499  06F2  300A               	movlw	10
   500  06F3  00F0               	movwf	___awmod@divisor
   501  06F4  3000               	movlw	0
   502  06F5  00F1               	movwf	___awmod@divisor+1
   503  06F6  0841               	movf	main@timeTemp+1,w
   504  06F7  00F3               	movwf	___awmod@dividend+1
   505  06F8  0840               	movf	main@timeTemp,w
   506  06F9  00F2               	movwf	___awmod@dividend
   507  06FA  120A  118A  260D  120A  118A  	fcall	___awmod
   508  06FF  0871               	movf	?___awmod+1,w
   509  0700  1283               	bcf	3,5	;RP0=0, select bank0
   510  0701  1303               	bcf	3,6	;RP1=0, select bank0
   511  0702  00BB               	movwf	main@hangdv+1
   512  0703  0870               	movf	?___awmod,w
   513  0704  00BA               	movwf	main@hangdv
   514  0705                     l915:
   515                           
   516                           ;newmain.c: 89:         timeTemp = (timeTemp - hangdv)/10;
   517  0705  300A               	movlw	10
   518  0706  00F0               	movwf	___awdiv@divisor
   519  0707  3000               	movlw	0
   520  0708  00F1               	movwf	___awdiv@divisor+1
   521  0709  083A               	movf	main@hangdv,w
   522  070A  0240               	subwf	main@timeTemp,w
   523  070B  00F2               	movwf	___awdiv@dividend
   524  070C  083B               	movf	main@hangdv+1,w
   525  070D  1C03               	skipc
   526  070E  0A3B               	incf	main@hangdv+1,w
   527  070F  0241               	subwf	main@timeTemp+1,w
   528  0710  00F3               	movwf	___awdiv@dividend+1
   529  0711  120A  118A  2666  120A  118A  	fcall	___awdiv
   530  0716  0871               	movf	?___awdiv+1,w
   531  0717  1283               	bcf	3,5	;RP0=0, select bank0
   532  0718  1303               	bcf	3,6	;RP1=0, select bank0
   533  0719  00C1               	movwf	main@timeTemp+1
   534  071A  0870               	movf	?___awdiv,w
   535  071B  00C0               	movwf	main@timeTemp
   536  071C                     l917:
   537                           
   538                           ;newmain.c: 90:         hangchuc = timeTemp%10;
   539  071C  300A               	movlw	10
   540  071D  00F0               	movwf	___awmod@divisor
   541  071E  3000               	movlw	0
   542  071F  00F1               	movwf	___awmod@divisor+1
   543  0720  0841               	movf	main@timeTemp+1,w
   544  0721  00F3               	movwf	___awmod@dividend+1
   545  0722  0840               	movf	main@timeTemp,w
   546  0723  00F2               	movwf	___awmod@dividend
   547  0724  120A  118A  260D  120A  118A  	fcall	___awmod
   548  0729  0871               	movf	?___awmod+1,w
   549  072A  1283               	bcf	3,5	;RP0=0, select bank0
   550  072B  1303               	bcf	3,6	;RP1=0, select bank0
   551  072C  00B9               	movwf	main@hangchuc+1
   552  072D  0870               	movf	?___awmod,w
   553  072E  00B8               	movwf	main@hangchuc
   554  072F                     l919:
   555                           
   556                           ;newmain.c: 91:         timeTemp = (timeTemp - hangchuc)/10;
   557  072F  300A               	movlw	10
   558  0730  00F0               	movwf	___awdiv@divisor
   559  0731  3000               	movlw	0
   560  0732  00F1               	movwf	___awdiv@divisor+1
   561  0733  0838               	movf	main@hangchuc,w
   562  0734  0240               	subwf	main@timeTemp,w
   563  0735  00F2               	movwf	___awdiv@dividend
   564  0736  0839               	movf	main@hangchuc+1,w
   565  0737  1C03               	skipc
   566  0738  0A39               	incf	main@hangchuc+1,w
   567  0739  0241               	subwf	main@timeTemp+1,w
   568  073A  00F3               	movwf	___awdiv@dividend+1
   569  073B  120A  118A  2666  120A  118A  	fcall	___awdiv
   570  0740  0871               	movf	?___awdiv+1,w
   571  0741  1283               	bcf	3,5	;RP0=0, select bank0
   572  0742  1303               	bcf	3,6	;RP1=0, select bank0
   573  0743  00C1               	movwf	main@timeTemp+1
   574  0744  0870               	movf	?___awdiv,w
   575  0745  00C0               	movwf	main@timeTemp
   576  0746                     l921:
   577                           
   578                           ;newmain.c: 92:         hangtram = timeTemp%10;
   579  0746  300A               	movlw	10
   580  0747  00F0               	movwf	___awmod@divisor
   581  0748  3000               	movlw	0
   582  0749  00F1               	movwf	___awmod@divisor+1
   583  074A  0841               	movf	main@timeTemp+1,w
   584  074B  00F3               	movwf	___awmod@dividend+1
   585  074C  0840               	movf	main@timeTemp,w
   586  074D  00F2               	movwf	___awmod@dividend
   587  074E  120A  118A  260D  120A  118A  	fcall	___awmod
   588  0753  0871               	movf	?___awmod+1,w
   589  0754  1283               	bcf	3,5	;RP0=0, select bank0
   590  0755  1303               	bcf	3,6	;RP1=0, select bank0
   591  0756  00B7               	movwf	main@hangtram+1
   592  0757  0870               	movf	?___awmod,w
   593  0758  00B6               	movwf	main@hangtram
   594  0759                     l923:
   595                           
   596                           ;newmain.c: 93:         timeTemp = (timeTemp - hangtram)/10;
   597  0759  300A               	movlw	10
   598  075A  00F0               	movwf	___awdiv@divisor
   599  075B  3000               	movlw	0
   600  075C  00F1               	movwf	___awdiv@divisor+1
   601  075D  0836               	movf	main@hangtram,w
   602  075E  0240               	subwf	main@timeTemp,w
   603  075F  00F2               	movwf	___awdiv@dividend
   604  0760  0837               	movf	main@hangtram+1,w
   605  0761  1C03               	skipc
   606  0762  0A37               	incf	main@hangtram+1,w
   607  0763  0241               	subwf	main@timeTemp+1,w
   608  0764  00F3               	movwf	___awdiv@dividend+1
   609  0765  120A  118A  2666  120A  118A  	fcall	___awdiv
   610  076A  0871               	movf	?___awdiv+1,w
   611  076B  1283               	bcf	3,5	;RP0=0, select bank0
   612  076C  1303               	bcf	3,6	;RP1=0, select bank0
   613  076D  00C1               	movwf	main@timeTemp+1
   614  076E  0870               	movf	?___awdiv,w
   615  076F  00C0               	movwf	main@timeTemp
   616  0770                     l925:
   617                           
   618                           ;newmain.c: 94:         hangnghin = timeTemp%10;
   619  0770  300A               	movlw	10
   620  0771  00F0               	movwf	___awmod@divisor
   621  0772  3000               	movlw	0
   622  0773  00F1               	movwf	___awmod@divisor+1
   623  0774  0841               	movf	main@timeTemp+1,w
   624  0775  00F3               	movwf	___awmod@dividend+1
   625  0776  0840               	movf	main@timeTemp,w
   626  0777  00F2               	movwf	___awmod@dividend
   627  0778  120A  118A  260D  120A  118A  	fcall	___awmod
   628  077D  0871               	movf	?___awmod+1,w
   629  077E  1283               	bcf	3,5	;RP0=0, select bank0
   630  077F  1303               	bcf	3,6	;RP1=0, select bank0
   631  0780  00B5               	movwf	main@hangnghin+1
   632  0781  0870               	movf	?___awmod,w
   633  0782  00B4               	movwf	main@hangnghin
   634  0783                     l927:
   635                           
   636                           ;newmain.c: 97:         for(int i = 0; i<25; i++)
   637  0783  01BC               	clrf	main@i
   638  0784  01BD               	clrf	main@i+1
   639  0785                     l933:
   640                           
   641                           ;newmain.c: 98:         {;newmain.c: 99:             HangDV(hangdv);
   642  0785  1283               	bcf	3,5	;RP0=0, select bank0
   643  0786  1303               	bcf	3,6	;RP1=0, select bank0
   644  0787  083B               	movf	main@hangdv+1,w
   645  0788  00F1               	movwf	HangDV@hangdv+1
   646  0789  083A               	movf	main@hangdv,w
   647  078A  00F0               	movwf	HangDV@hangdv
   648  078B  120A  118A  25BC  120A  118A  	fcall	_HangDV
   649  0790                     l935:
   650                           
   651                           ;newmain.c: 100:             _delay((unsigned long)((10)*(20000000/4000.0)));
   652  0790  3041               	movlw	65
   653  0791  00FA               	movwf	??_main+1
   654  0792  30EE               	movlw	238
   655  0793  00F9               	movwf	??_main
   656  0794                     u437:
   657  0794  0BF9               	decfsz	??_main,f
   658  0795  2F94               	goto	u437
   659  0796  0BFA               	decfsz	??_main+1,f
   660  0797  2F94               	goto	u437
   661  0798  0000               	nop
   662  0799                     l937:
   663                           
   664                           ;newmain.c: 101:             HangChuc(hangchuc);
   665  0799  1283               	bcf	3,5	;RP0=0, select bank0
   666  079A  1303               	bcf	3,6	;RP1=0, select bank0
   667  079B  0839               	movf	main@hangchuc+1,w
   668  079C  00F1               	movwf	HangChuc@hangchuc+1
   669  079D  0838               	movf	main@hangchuc,w
   670  079E  00F0               	movwf	HangChuc@hangchuc
   671  079F  120A  118A  25AE  120A  118A  	fcall	_HangChuc
   672                           
   673                           ;newmain.c: 102:             _delay((unsigned long)((10)*(20000000/4000.0)));
   674  07A4  3041               	movlw	65
   675  07A5  00FA               	movwf	??_main+1
   676  07A6  30EE               	movlw	238
   677  07A7  00F9               	movwf	??_main
   678  07A8                     u447:
   679  07A8  0BF9               	decfsz	??_main,f
   680  07A9  2FA8               	goto	u447
   681  07AA  0BFA               	decfsz	??_main+1,f
   682  07AB  2FA8               	goto	u447
   683  07AC  0000               	nop
   684  07AD                     l939:
   685                           
   686                           ;newmain.c: 103:             HangTram(hangtram);
   687  07AD  1283               	bcf	3,5	;RP0=0, select bank0
   688  07AE  1303               	bcf	3,6	;RP1=0, select bank0
   689  07AF  0837               	movf	main@hangtram+1,w
   690  07B0  00F1               	movwf	HangTram@hangtram+1
   691  07B1  0836               	movf	main@hangtram,w
   692  07B2  00F0               	movwf	HangTram@hangtram
   693  07B3  120A  118A  25D8  120A  118A  	fcall	_HangTram
   694  07B8                     l941:
   695                           
   696                           ;newmain.c: 104:             _delay((unsigned long)((10)*(20000000/4000.0)));
   697  07B8  3041               	movlw	65
   698  07B9  00FA               	movwf	??_main+1
   699  07BA  30EE               	movlw	238
   700  07BB  00F9               	movwf	??_main
   701  07BC                     u457:
   702  07BC  0BF9               	decfsz	??_main,f
   703  07BD  2FBC               	goto	u457
   704  07BE  0BFA               	decfsz	??_main+1,f
   705  07BF  2FBC               	goto	u457
   706  07C0  0000               	nop
   707                           
   708                           ;newmain.c: 105:             HangNghin(hangnghin);
   709  07C1  1283               	bcf	3,5	;RP0=0, select bank0
   710  07C2  1303               	bcf	3,6	;RP1=0, select bank0
   711  07C3  0835               	movf	main@hangnghin+1,w
   712  07C4  00F1               	movwf	HangNghin@hangnghin+1
   713  07C5  0834               	movf	main@hangnghin,w
   714  07C6  00F0               	movwf	HangNghin@hangnghin
   715  07C7  120A  118A  25CA  120A  118A  	fcall	_HangNghin
