

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Apr 01 01:38:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009C                     	;# 
   104  009D                     	;# 
   105  009E                     	;# 
   106  009F                     	;# 
   107  010C                     	;# 
   108  010D                     	;# 
   109  010E                     	;# 
   110  010F                     	;# 
   111  018C                     	;# 
   112  018D                     	;# 
   113  0000                     	;# 
   114  0001                     	;# 
   115  0002                     	;# 
   116  0003                     	;# 
   117  0004                     	;# 
   118  0005                     	;# 
   119  0006                     	;# 
   120  0007                     	;# 
   121  0008                     	;# 
   122  0009                     	;# 
   123  000A                     	;# 
   124  000B                     	;# 
   125  000C                     	;# 
   126  000D                     	;# 
   127  000E                     	;# 
   128  000E                     	;# 
   129  000F                     	;# 
   130  0010                     	;# 
   131  0011                     	;# 
   132  0012                     	;# 
   133  0013                     	;# 
   134  0014                     	;# 
   135  0015                     	;# 
   136  0015                     	;# 
   137  0016                     	;# 
   138  0017                     	;# 
   139  0018                     	;# 
   140  0019                     	;# 
   141  001A                     	;# 
   142  001B                     	;# 
   143  001B                     	;# 
   144  001C                     	;# 
   145  001D                     	;# 
   146  001E                     	;# 
   147  001F                     	;# 
   148  0081                     	;# 
   149  0085                     	;# 
   150  0086                     	;# 
   151  0087                     	;# 
   152  0088                     	;# 
   153  0089                     	;# 
   154  008C                     	;# 
   155  008D                     	;# 
   156  008E                     	;# 
   157  0091                     	;# 
   158  0092                     	;# 
   159  0093                     	;# 
   160  0094                     	;# 
   161  0098                     	;# 
   162  0099                     	;# 
   163  009C                     	;# 
   164  009D                     	;# 
   165  009E                     	;# 
   166  009F                     	;# 
   167  010C                     	;# 
   168  010D                     	;# 
   169  010E                     	;# 
   170  010F                     	;# 
   171  018C                     	;# 
   172  018D                     	;# 
   173  0000                     	;# 
   174  0001                     	;# 
   175  0002                     	;# 
   176  0003                     	;# 
   177  0004                     	;# 
   178  0005                     	;# 
   179  0006                     	;# 
   180  0007                     	;# 
   181  0008                     	;# 
   182  0009                     	;# 
   183  000A                     	;# 
   184  000B                     	;# 
   185  000C                     	;# 
   186  000D                     	;# 
   187  000E                     	;# 
   188  000E                     	;# 
   189  000F                     	;# 
   190  0010                     	;# 
   191  0011                     	;# 
   192  0012                     	;# 
   193  0013                     	;# 
   194  0014                     	;# 
   195  0015                     	;# 
   196  0015                     	;# 
   197  0016                     	;# 
   198  0017                     	;# 
   199  0018                     	;# 
   200  0019                     	;# 
   201  001A                     	;# 
   202  001B                     	;# 
   203  001B                     	;# 
   204  001C                     	;# 
   205  001D                     	;# 
   206  001E                     	;# 
   207  001F                     	;# 
   208  0081                     	;# 
   209  0085                     	;# 
   210  0086                     	;# 
   211  0087                     	;# 
   212  0088                     	;# 
   213  0089                     	;# 
   214  008C                     	;# 
   215  008D                     	;# 
   216  008E                     	;# 
   217  0091                     	;# 
   218  0092                     	;# 
   219  0093                     	;# 
   220  0094                     	;# 
   221  0098                     	;# 
   222  0099                     	;# 
   223  009C                     	;# 
   224  009D                     	;# 
   225  009E                     	;# 
   226  009F                     	;# 
   227  010C                     	;# 
   228  010D                     	;# 
   229  010E                     	;# 
   230  010F                     	;# 
   231  018C                     	;# 
   232  018D                     	;# 
   233  0010                     _T1CONbits	set	16
   234  000E                     _TMR1L	set	14
   235  000F                     _TMR1H	set	15
   236  0008                     _PORTD	set	8
   237  0007                     _PORTC	set	7
   238  008C                     _PIE1bits	set	140
   239  0087                     _TRISC	set	135
   240  0088                     _TRISD	set	136
   241                           
   242                           	psect	strings
   243  0003                     __pstrings:
   244  0003                     stringtab:
   245  0003                     __stringtab:
   246  0003                     stringcode:	
   247                           ;	String table - string pointers are 1 byte each
   248                           
   249  0003                     stringdir:
   250  0003  3000               	movlw	high stringdir
   251  0004  008A               	movwf	10
   252  0005  0804               	movf	4,w
   253  0006  0A84               	incf	4,f
   254  0007  0782               	addwf	2,f
   255  0008                     __stringbase:
   256  0008  3400               	retlw	0
   257  0009                     __end_of__stringtab:
   258  0009                     STR_1:
   259  0009  3420               	retlw	32	;' '
   260  000A  3463               	retlw	99	;'c'
   261  000B  3468               	retlw	104	;'h'
   262  000C  3475               	retlw	117	;'u'
   263  000D  3463               	retlw	99	;'c'
   264  000E  3420               	retlw	32	;' '
   265  000F  3433               	retlw	51	;'3'
   266  0010  3420               	retlw	32	;' '
   267  0011  346D               	retlw	109	;'m'
   268  0012  3475               	retlw	117	;'u'
   269  0013  346E               	retlw	110	;'n'
   270  0014  3467               	retlw	103	;'g'
   271  0015  3400               	retlw	0
   272                           
   273                           	psect	cinit
   274  07FC                     start_initialization:	
   275                           ; #config settings
   276                           
   277  07FC                     __initialization:
   278  07FC                     end_of_initialization:	
   279                           ;End of C runtime variable initialization code
   280                           
   281  07FC                     __end_of__initialization:
   282  07FC  0183               	clrf	3
   283  07FD  120A  118A  2EC4   	ljmp	_main	;jump to C main() function
   284                           
   285                           	psect	cstackCOMMON
   286  0070                     __pcstackCOMMON:
   287  0070                     ?_lcd_command:
   288  0070                     ??_lcd_command:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0070                     ?_lcd_string:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     ?_main:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     ?_lcd_char:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ??_lcd_char:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     ?_strlen:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0070                     ?___wmul:	
   307                           ; 2 bytes @ 0x0
   308                           
   309  0070                     ?___awdiv:	
   310                           ; 2 bytes @ 0x0
   311                           
   312  0070                     ___wmul@multiplier:	
   313                           ; 2 bytes @ 0x0
   314                           
   315  0070                     ___awdiv@divisor:	
   316                           ; 2 bytes @ 0x0
   317                           
   318                           
   319                           ; 2 bytes @ 0x0
   320  0070                     	ds	2
   321  0072                     ??_strlen:
   322  0072                     lcd_command@cmnd:	
   323                           ; 1 bytes @ 0x2
   324                           
   325  0072                     lcd_char@data:	
   326                           ; 1 bytes @ 0x2
   327                           
   328  0072                     ___wmul@multiplicand:	
   329                           ; 1 bytes @ 0x2
   330                           
   331  0072                     ___awdiv@dividend:	
   332                           ; 2 bytes @ 0x2
   333                           
   334                           
   335                           ; 2 bytes @ 0x2
   336  0072                     	ds	1
   337  0073                     strlen@s:
   338                           
   339                           ; 1 bytes @ 0x3
   340  0073                     	ds	1
   341  0074                     ??___wmul:
   342  0074                     ??___awdiv:	
   343                           ; 1 bytes @ 0x4
   344                           
   345  0074                     strlen@cp:	
   346                           ; 1 bytes @ 0x4
   347                           
   348  0074                     ___wmul@product:	
   349                           ; 1 bytes @ 0x4
   350                           
   351                           
   352                           ; 2 bytes @ 0x4
   353  0074                     	ds	1
   354  0075                     ??_lcd_string:
   355  0075                     ___awdiv@counter:	
   356                           ; 1 bytes @ 0x5
   357                           
   358  0075                     lcd_string@i:	
   359                           ; 1 bytes @ 0x5
   360                           
   361                           
   362                           ; 2 bytes @ 0x5
   363  0075                     	ds	1
   364  0076                     ___awdiv@sign:
   365                           
   366                           ; 1 bytes @ 0x6
   367  0076                     	ds	1
   368  0077                     lcd_string@str:
   369  0077                     ___awdiv@quotient:	
   370                           ; 1 bytes @ 0x7
   371                           
   372                           
   373                           ; 2 bytes @ 0x7
   374  0077                     	ds	2
   375  0079                     ?_lcd_number:
   376  0079                     lcd_number@num:	
   377                           ; 1 bytes @ 0x9
   378                           
   379                           
   380                           ; 2 bytes @ 0x9
   381  0079                     	ds	2
   382  007B                     ??_lcd_number:
   383  007B                     ??_main:	
   384                           ; 1 bytes @ 0xB
   385                           
   386  007B                     main@cnt:	
   387                           ; 1 bytes @ 0xB
   388                           
   389                           
   390                           ; 2 bytes @ 0xB
   391  007B                     	ds	2
   392                           
   393                           	psect	cstackBANK0
   394  0020                     __pcstackBANK0:
   395  0020                     lcd_number@num_display:
   396                           
   397                           ; 2 bytes @ 0x0
   398  0020                     	ds	2
   399  0022                     lcd_number@num_test:
   400                           
   401                           ; 2 bytes @ 0x2
   402  0022                     	ds	2
   403  0024                     lcd_number@num_div:
   404                           
   405                           ; 2 bytes @ 0x4
   406  0024                     	ds	2
   407                           
   408                           	psect	maintext
   409  06C4                     __pmaintext:	
   410 ;;
   411 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   412 ;;
   413 ;; *************** function _main *****************
   414 ;; Defined at:
   415 ;;		line 22 in file "newmain.c"
   416 ;; Parameters:    Size  Location     Type
   417 ;;		None
   418 ;; Auto vars:     Size  Location     Type
   419 ;;  cnt             2   11[COMMON] unsigned int 
   420 ;; Return value:  Size  Location     Type
   421 ;;                  1    wreg      void 
   422 ;; Registers used:
   423 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   424 ;; Tracked objects:
   425 ;;		On entry : B00/0
   426 ;;		On exit  : 0/0
   427 ;;		Unchanged: 0/0
   428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   429 ;;      Params:         0       0       0       0       0
   430 ;;      Locals:         2       0       0       0       0
   431 ;;      Temps:          0       0       0       0       0
   432 ;;      Totals:         2       0       0       0       0
   433 ;;Total ram usage:        2 bytes
   434 ;; Hardware stack levels required when called: 3
   435 ;; This function calls:
   436 ;;		_lcd_command
   437 ;;		_lcd_number
   438 ;;		_lcd_string
   439 ;; This function is called by:
   440 ;;		Startup code after reset
   441 ;; This function uses a non-reentrant model
   442 ;;
   443                           
   444                           
   445                           ;psect for function _main
   446  06C4                     _main:
   447  06C4                     l891:	
   448                           ;incstack = 0
   449                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   450                           
   451                           
   452                           ;newmain.c: 24:     TRISD = 0;
   453  06C4  1683               	bsf	3,5	;RP0=1, select bank1
   454  06C5  1303               	bcf	3,6	;RP1=0, select bank1
   455  06C6  0188               	clrf	8	;volatile
   456                           
   457                           ;newmain.c: 25:     TRISC = 0;
   458  06C7  0187               	clrf	7	;volatile
   459                           
   460                           ;newmain.c: 26:     PORTC = 0;
   461  06C8  1283               	bcf	3,5	;RP0=0, select bank0
   462  06C9  1303               	bcf	3,6	;RP1=0, select bank0
   463  06CA  0187               	clrf	7	;volatile
   464                           
   465                           ;newmain.c: 27:     PORTD = 0;
   466  06CB  0188               	clrf	8	;volatile
   467  06CC                     l893:
   468                           
   469                           ;newmain.c: 28:     lcd_command(0x38);
   470  06CC  3038               	movlw	56
   471  06CD  120A  118A  2675  120A  118A  	fcall	_lcd_command
   472  06D2                     l895:
   473                           
   474                           ;newmain.c: 29:  lcd_command(0x0c);
   475  06D2  300C               	movlw	12
   476  06D3  120A  118A  2675  120A  118A  	fcall	_lcd_command
   477  06D8                     l897:
   478                           
   479                           ;newmain.c: 30:  lcd_command(0x01);
   480  06D8  3001               	movlw	1
   481  06D9  120A  118A  2675  120A  118A  	fcall	_lcd_command
   482  06DE                     l899:
   483                           
   484                           ;newmain.c: 31:  lcd_number(0);
   485  06DE  3000               	movlw	0
   486  06DF  00F9               	movwf	lcd_number@num
   487  06E0  00FA               	movwf	lcd_number@num+1
   488  06E1  120A  118A  276C  120A  118A  	fcall	_lcd_number
   489  06E6                     l901:
   490                           
   491                           ;newmain.c: 32:  lcd_string(" chuc 3 mung");
   492  06E6  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   493  06E7  120A  118A  269C  120A  118A  	fcall	_lcd_string
   494  06EC                     l903:
   495                           
   496                           ;newmain.c: 35:     { cnt = ((TMR1H << 8) | TMR1L);
   497  06EC  1283               	bcf	3,5	;RP0=0, select bank0
   498  06ED  1303               	bcf	3,6	;RP1=0, select bank0
   499  06EE  080F               	movf	15,w	;volatile
   500  06EF  00FC               	movwf	main@cnt+1
   501  06F0  080E               	movf	14,w	;volatile
   502  06F1  00FB               	movwf	main@cnt
   503  06F2                     l905:
   504                           
   505                           ;newmain.c: 36:         lcd_command(0xc0);
   506  06F2  30C0               	movlw	192
   507  06F3  120A  118A  2675  120A  118A  	fcall	_lcd_command
   508  06F8                     l907:
   509                           
   510                           ;newmain.c: 37:         lcd_number(cnt);
   511  06F8  087C               	movf	main@cnt+1,w
   512  06F9  00FA               	movwf	lcd_number@num+1
   513  06FA  087B               	movf	main@cnt,w
   514  06FB  00F9               	movwf	lcd_number@num
   515  06FC  120A  118A  276C  120A  118A  	fcall	_lcd_number
   516  0701  2EEC               	goto	l903
   517  0702  120A  118A  2800   	ljmp	start
   518  0705                     __end_of_main:
   519                           
   520                           	psect	text1
   521  069C                     __ptext1:	
   522 ;; *************** function _lcd_string *****************
   523 ;; Defined at:
   524 ;;		line 32 in file "../../Timer1.Counter.X/MyLcd16.c"
   525 ;; Parameters:    Size  Location     Type
   526 ;;  str             1    wreg     PTR unsigned char 
   527 ;;		 -> STR_1(13), 
   528 ;; Auto vars:     Size  Location     Type
   529 ;;  str             1    7[COMMON] PTR unsigned char 
   530 ;;		 -> STR_1(13), 
   531 ;;  i               2    5[COMMON] int 
   532 ;; Return value:  Size  Location     Type
   533 ;;                  1    wreg      void 
   534 ;; Registers used:
   535 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   536 ;; Tracked objects:
   537 ;;		On entry : 0/0
   538 ;;		On exit  : 0/0
   539 ;;		Unchanged: 0/0
   540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   541 ;;      Params:         0       0       0       0       0
   542 ;;      Locals:         3       0       0       0       0
   543 ;;      Temps:          0       0       0       0       0
   544 ;;      Totals:         3       0       0       0       0
   545 ;;Total ram usage:        3 bytes
   546 ;; Hardware stack levels used: 1
   547 ;; Hardware stack levels required when called: 2
   548 ;; This function calls:
   549 ;;		_lcd_char
   550 ;;		_strlen
   551 ;; This function is called by:
   552 ;;		_main
   553 ;; This function uses a non-reentrant model
   554 ;;
   555                           
   556                           
   557                           ;psect for function _lcd_string
   558  069C                     _lcd_string:
   559                           
   560                           ;incstack = 0
   561                           ; Regs used in _lcd_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   562                           ;lcd_string@str stored from wreg
   563  069C  00F7               	movwf	lcd_string@str
   564  069D                     l883:
   565                           
   566                           ;../../Timer1.Counter.X/MyLcd16.c: 32: void lcd_string(char *str);../../Timer1.Counter.X
      +                          /MyLcd16.c: 33: {;../../Timer1.Counter.X/MyLcd16.c: 34:  for(int i=0; i<strlen(str); i++
      +                          )
   567  069D  01F5               	clrf	lcd_string@i
   568  069E  01F6               	clrf	lcd_string@i+1
   569  069F  2EB3               	goto	l889
   570  06A0                     l885:
   571                           
   572                           ;../../Timer1.Counter.X/MyLcd16.c: 35:  {;../../Timer1.Counter.X/MyLcd16.c: 36:   lcd_ch
      +                          ar(str[i]);
   573  06A0  0875               	movf	lcd_string@i,w
   574  06A1  0777               	addwf	lcd_string@str,w
   575  06A2  0084               	movwf	4
   576  06A3  120A  118A  2003  120A  118A  	fcall	stringdir
   577  06A8  120A  118A  262C  120A  118A  	fcall	_lcd_char
   578  06AD                     l887:
   579                           
   580                           ;../../Timer1.Counter.X/MyLcd16.c: 37:  }
   581  06AD  3001               	movlw	1
   582  06AE  07F5               	addwf	lcd_string@i,f
   583  06AF  1803               	skipnc
   584  06B0  0AF6               	incf	lcd_string@i+1,f
   585  06B1  3000               	movlw	0
   586  06B2  07F6               	addwf	lcd_string@i+1,f
   587  06B3                     l889:
   588  06B3  0877               	movf	lcd_string@str,w
   589  06B4  120A  118A  260F  120A  118A  	fcall	_strlen
   590  06B9  0871               	movf	?_strlen+1,w
   591  06BA  0276               	subwf	lcd_string@i+1,w
   592  06BB  1D03               	skipz
   593  06BC  2EBF               	goto	u365
   594  06BD  0870               	movf	?_strlen,w
   595  06BE  0275               	subwf	lcd_string@i,w
   596  06BF                     u365:
   597  06BF  1C03               	skipc
   598  06C0  2EC2               	goto	u361
   599  06C1  2EC3               	goto	u360
   600  06C2                     u361:
   601  06C2  2EA0               	goto	l885
   602  06C3                     u360:
   603  06C3                     l53:
   604  06C3  0008               	return
   605  06C4                     __end_of_lcd_string:
   606                           
   607                           	psect	text2
   608  060F                     __ptext2:	
   609 ;; *************** function _strlen *****************
   610 ;; Defined at:
   611 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\strlen.c"
   612 ;; Parameters:    Size  Location     Type
   613 ;;  s               1    wreg     PTR const unsigned char 
   614 ;;		 -> STR_1(13), 
   615 ;; Auto vars:     Size  Location     Type
   616 ;;  s               1    3[COMMON] PTR const unsigned char 
   617 ;;		 -> STR_1(13), 
   618 ;;  cp              1    4[COMMON] PTR const unsigned char 
   619 ;;		 -> STR_1(13), 
   620 ;; Return value:  Size  Location     Type
   621 ;;                  2    0[COMMON] unsigned int 
   622 ;; Registers used:
   623 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   624 ;; Tracked objects:
   625 ;;		On entry : 0/0
   626 ;;		On exit  : 0/0
   627 ;;		Unchanged: 0/0
   628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   629 ;;      Params:         2       0       0       0       0
   630 ;;      Locals:         2       0       0       0       0
   631 ;;      Temps:          1       0       0       0       0
   632 ;;      Totals:         5       0       0       0       0
   633 ;;Total ram usage:        5 bytes
   634 ;; Hardware stack levels used: 2
   635 ;; This function calls:
   636 ;;		Nothing
   637 ;; This function is called by:
   638 ;;		_lcd_string
   639 ;; This function uses a non-reentrant model
   640 ;;
   641                           
   642                           
   643                           ;psect for function _strlen
   644  060F                     _strlen:
   645                           
   646                           ;incstack = 0
   647                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+pclath]
   648                           ;strlen@s stored from wreg
   649  060F  00F3               	movwf	strlen@s
   650  0610                     l803:
   651  0610  0873               	movf	strlen@s,w
   652  0611  00F2               	movwf	??_strlen
   653  0612  0872               	movf	??_strlen,w
   654  0613  00F4               	movwf	strlen@cp
   655  0614  2E19               	goto	l807
   656  0615                     l805:
   657  0615  3001               	movlw	1
   658  0616  00F2               	movwf	??_strlen
   659  0617  0872               	movf	??_strlen,w
   660  0618  07F4               	addwf	strlen@cp,f
   661  0619                     l807:
   662  0619  0874               	movf	strlen@cp,w
   663  061A  0084               	movwf	4
   664  061B  120A  118A  2003  120A  118A  	fcall	stringdir
   665  0620  3A00               	xorlw	0
   666  0621  1D03               	skipz
   667  0622  2E24               	goto	u191
   668  0623  2E25               	goto	u190
   669  0624                     u191:
   670  0624  2E15               	goto	l805
   671  0625                     u190:
   672  0625                     l809:
   673  0625  0873               	movf	strlen@s,w
   674  0626  0274               	subwf	strlen@cp,w
   675  0627  00F0               	movwf	?_strlen
   676  0628  01F1               	clrf	?_strlen+1
   677  0629  1BF0               	btfsc	?_strlen,7
   678  062A  03F1               	decf	?_strlen+1,f
   679  062B                     l601:
   680  062B  0008               	return
   681  062C                     __end_of_strlen:
   682                           
   683                           	psect	text3
   684  076C                     __ptext3:	
   685 ;; *************** function _lcd_number *****************
   686 ;; Defined at:
   687 ;;		line 40 in file "../../Timer1.Counter.X/MyLcd16.c"
   688 ;; Parameters:    Size  Location     Type
   689 ;;  num             2    9[COMMON] int 
   690 ;; Auto vars:     Size  Location     Type
   691 ;;  num_div         2    4[BANK0 ] int 
   692 ;;  num_test        2    2[BANK0 ] int 
   693 ;;  num_display     2    0[BANK0 ] int 
   694 ;; Return value:  Size  Location     Type
   695 ;;                  1    wreg      void 
   696 ;; Registers used:
   697 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   698 ;; Tracked objects:
   699 ;;		On entry : 0/0
   700 ;;		On exit  : 0/0
   701 ;;		Unchanged: 0/0
   702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   703 ;;      Params:         2       0       0       0       0
   704 ;;      Locals:         0       6       0       0       0
   705 ;;      Temps:          0       0       0       0       0
   706 ;;      Totals:         2       6       0       0       0
   707 ;;Total ram usage:        8 bytes
   708 ;; Hardware stack levels used: 1
   709 ;; Hardware stack levels required when called: 1
   710 ;; This function calls:
   711 ;;		___awdiv
   712 ;;		___wmul
   713 ;;		_lcd_char
   714 ;; This function is called by:
   715 ;;		_main
   716 ;; This function uses a non-reentrant model
   717 ;;
   718                           
   719                           
   720                           ;psect for function _lcd_number
   721  076C                     _lcd_number:
   722  076C                     l871:	
   723                           ;incstack = 0
   724                           ; Regs used in _lcd_number: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   725                           
   726                           
   727                           ;../../Timer1.Counter.X/MyLcd16.c: 40: void lcd_number(int num);../../Timer1.Counter.X/M
      +                          yLcd16.c: 41: {;../../Timer1.Counter.X/MyLcd16.c: 42:     int num_div = 10000;
   728  076C  3010               	movlw	16
   729  076D  1283               	bcf	3,5	;RP0=0, select bank0
   730  076E  1303               	bcf	3,6	;RP1=0, select bank0
   731  076F  00A4               	movwf	lcd_number@num_div
   732  0770  3027               	movlw	39
   733  0771  00A5               	movwf	lcd_number@num_div+1
   734                           
   735                           ;../../Timer1.Counter.X/MyLcd16.c: 43:     int num_test = num;
   736  0772  087A               	movf	lcd_number@num+1,w
   737  0773  00A3               	movwf	lcd_number@num_test+1
   738  0774  0879               	movf	lcd_number@num,w
   739  0775  00A2               	movwf	lcd_number@num_test
   740  0776                     l873:
   741                           
   742                           ;../../Timer1.Counter.X/MyLcd16.c: 45:     while (num_test/num_div <= 0 )
   743  0776  2F8C               	goto	l877
   744  0777                     l875:
   745                           
   746                           ;../../Timer1.Counter.X/MyLcd16.c: 46:     {;../../Timer1.Counter.X/MyLcd16.c: 47:      
      +                             num_div /= 10;
   747  0777  300A               	movlw	10
   748  0778  00F0               	movwf	___awdiv@divisor
   749  0779  3000               	movlw	0
   750  077A  00F1               	movwf	___awdiv@divisor+1
   751  077B  1283               	bcf	3,5	;RP0=0, select bank0
   752  077C  1303               	bcf	3,6	;RP1=0, select bank0
   753  077D  0825               	movf	lcd_number@num_div+1,w
   754  077E  00F3               	movwf	___awdiv@dividend+1
   755  077F  0824               	movf	lcd_number@num_div,w
   756  0780  00F2               	movwf	___awdiv@dividend
   757  0781  120A  118A  2705  120A  118A  	fcall	___awdiv
   758  0786  0871               	movf	?___awdiv+1,w
