

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Apr 16 00:50:31 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   228  07EA  0084               	movwf	4
   229  07EB  120A  118A  2630  120A  118A  	fcall	init_ram0
   230                           
   231                           ; Clear objects allocated to BANK0
   232  07F0  01B4               	clrf	__pbssBANK0& (0+127)
   233  07F1  01B5               	clrf	(__pbssBANK0+1)& (0+127)
   234  07F2  01B6               	clrf	(__pbssBANK0+2)& (0+127)
   235  07F3  01B7               	clrf	(__pbssBANK0+3)& (0+127)
   236  07F4  01B8               	clrf	(__pbssBANK0+4)& (0+127)
   237  07F5  01B9               	clrf	(__pbssBANK0+5)& (0+127)
   238  07F6  01BA               	clrf	(__pbssBANK0+6)& (0+127)
   239  07F7  01BB               	clrf	(__pbssBANK0+7)& (0+127)
   240  07F8  01BC               	clrf	(__pbssBANK0+8)& (0+127)
   241  07F9  01BD               	clrf	(__pbssBANK0+9)& (0+127)
   242                           
   243                           ; Clear objects allocated to COMMON
   244  07FA  01FC               	clrf	__pbssCOMMON& (0+127)
   245  07FB  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   246  07FC                     end_of_initialization:	
   247                           ;End of C runtime variable initialization code
   248                           
   249  07FC                     __end_of__initialization:
   250  07FC  0183               	clrf	3
   251  07FD  120A  118A  2E53   	ljmp	_main	;jump to C main() function
   252                           
   253                           	psect	bssCOMMON
   254  007C                     __pbssCOMMON:
   255  007C                     _tempCTemp:
   256  007C                     	ds	2
   257                           
   258                           	psect	bssBANK0
   259  0034                     __pbssBANK0:
   260  0034                     _Vol:
   261  0034                     	ds	2
   262  0036                     _hangdv:
   263  0036                     	ds	2
   264  0038                     _hangchuc:
   265  0038                     	ds	2
   266  003A                     _hangtram:
   267  003A                     	ds	2
   268  003C                     _hangnghin:
   269  003C                     	ds	2
   270                           
   271                           	psect	dataBANK0
   272  0020                     __pdataBANK0:
   273  0020                     _ledcode:
   274  0020                     	ds	20
   275                           
   276                           	psect	inittext
   277  062C                     init_fetch0:	
   278                           ;	Called with low address in FSR and high address in W
   279                           
   280  062C  087E               	movf	btemp,w
   281  062D  008A               	movwf	10
   282  062E  087F               	movf	btemp+1,w
   283  062F  0082               	movwf	2
   284  0630                     init_ram0:	
   285                           ;Called with:
   286                           ;	high address of idata address in btemp 
   287                           ;	low address of idata address in btemp+1 
   288                           ;	low address of data in FSR
   289                           ;	high address + 1 of data in btemp-1
   290                           
   291  0630  120A  118A  262C  120A  118A  	fcall	init_fetch0
   292  0635  0080               	movwf	0
   293  0636  0A84               	incf	4,f
   294  0637  0804               	movf	4,w
   295  0638  067D               	xorwf	btemp+-1,w
   296  0639  1903               	btfsc	3,2
   297  063A  3400               	retlw	0
   298  063B  0AFF               	incf	btemp+1,f
   299  063C  1903               	btfsc	3,2
   300  063D  0AFE               	incf	btemp,f
   301  063E  2E30               	goto	init_ram0
   302                           
   303                           	psect	cstackCOMMON
   304  0070                     __pcstackCOMMON:
   305  0070                     ?_main:
   306  0070                     ?_HangDV:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0070                     ?_HangChuc:	
   310                           ; 2 bytes @ 0x0
   311                           
   312  0070                     ?_HangTram:	
   313                           ; 2 bytes @ 0x0
   314                           
   315  0070                     ?_HangNghin:	
   316                           ; 2 bytes @ 0x0
   317                           
   318  0070                     ?___lwdiv:	
   319                           ; 2 bytes @ 0x0
   320                           
   321  0070                     ?___lwmod:	
   322                           ; 2 bytes @ 0x0
   323                           
   324  0070                     HangDV@hangdv:	
   325                           ; 2 bytes @ 0x0
   326                           
   327  0070                     HangChuc@hangchuc:	
   328                           ; 2 bytes @ 0x0
   329                           
   330  0070                     HangTram@hangtram:	
   331                           ; 2 bytes @ 0x0
   332                           
   333  0070                     HangNghin@hangnghin:	
   334                           ; 2 bytes @ 0x0
   335                           
   336  0070                     ___lwdiv@divisor:	
   337                           ; 2 bytes @ 0x0
   338                           
   339  0070                     ___lwmod@divisor:	
   340                           ; 2 bytes @ 0x0
   341                           
   342                           
   343                           ; 2 bytes @ 0x0
   344  0070                     	ds	2
   345  0072                     ??_HangDV:
   346  0072                     ??_HangChuc:	
   347                           ; 1 bytes @ 0x2
   348                           
   349  0072                     ??_HangTram:	
   350                           ; 1 bytes @ 0x2
   351                           
   352  0072                     ??_HangNghin:	
   353                           ; 1 bytes @ 0x2
   354                           
   355  0072                     ___lwdiv@dividend:	
   356                           ; 1 bytes @ 0x2
   357                           
   358  0072                     ___lwmod@dividend:	
   359                           ; 2 bytes @ 0x2
   360                           
   361                           
   362                           ; 2 bytes @ 0x2
   363  0072                     	ds	2
   364  0074                     ??___lwdiv:
   365  0074                     ??___lwmod:	
   366                           ; 1 bytes @ 0x4
   367                           
   368                           
   369                           ; 1 bytes @ 0x4
   370  0074                     	ds	1
   371  0075                     ___lwmod@counter:
   372  0075                     ___lwdiv@quotient:	
   373                           ; 1 bytes @ 0x5
   374                           
   375                           
   376                           ; 2 bytes @ 0x5
   377  0075                     	ds	2
   378  0077                     ___lwdiv@counter:
   379                           
   380                           ; 1 bytes @ 0x7
   381  0077                     	ds	1
   382  0078                     ?_Lcd_Display:
   383  0078                     Lcd_Display@Vol:	
   384                           ; 1 bytes @ 0x8
   385                           
   386                           
   387                           ; 2 bytes @ 0x8
   388  0078                     	ds	2
   389  007A                     ??_Lcd_Display:
   390                           
   391                           ; 1 bytes @ 0xA
   392  007A                     	ds	2
   393  007C                     ??_main:
   394                           
   395                           	psect	maintext
   396  0653                     __pmaintext:	
   397                           ; 1 bytes @ 0xC
   398 ;;
   399 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   400 ;;
   401 ;; *************** function _main *****************
   402 ;; Defined at:
   403 ;;		line 116 in file "newmain.c"
   404 ;; Parameters:    Size  Location     Type
   405 ;;		None
   406 ;; Auto vars:     Size  Location     Type
   407 ;;		None
   408 ;; Return value:  Size  Location     Type
   409 ;;                  1    wreg      void 
   410 ;; Registers used:
   411 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   412 ;; Tracked objects:
   413 ;;		On entry : B00/0
   414 ;;		On exit  : 0/0
   415 ;;		Unchanged: 0/0
   416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   417 ;;      Params:         0       0       0       0       0
   418 ;;      Locals:         0       0       0       0       0
   419 ;;      Temps:          0       0       0       0       0
   420 ;;      Totals:         0       0       0       0       0
   421 ;;Total ram usage:        0 bytes
   422 ;; Hardware stack levels required when called: 2
   423 ;; This function calls:
   424 ;;		_Lcd_Display
   425 ;; This function is called by:
   426 ;;		Startup code after reset
   427 ;; This function uses a non-reentrant model
   428 ;;
   429                           
   430                           
   431                           ;psect for function _main
   432  0653                     _main:
   433  0653                     l897:	
   434                           ;incstack = 0
   435                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   436                           
   437                           
   438                           ;newmain.c: 118:     TRISC = 0;
   439  0653  1683               	bsf	3,5	;RP0=1, select bank1
   440  0654  1303               	bcf	3,6	;RP1=0, select bank1
   441  0655  0187               	clrf	7	;volatile
   442                           
   443                           ;newmain.c: 119:     TRISD = 0;
   444  0656  0188               	clrf	8	;volatile
   445                           
   446                           ;newmain.c: 120:     PORTC = 0;
   447  0657  1283               	bcf	3,5	;RP0=0, select bank0
   448  0658  1303               	bcf	3,6	;RP1=0, select bank0
   449  0659  0187               	clrf	7	;volatile
   450                           
   451                           ;newmain.c: 121:     PORTD = 0;
   452  065A  0188               	clrf	8	;volatile
   453  065B                     l899:
   454                           
   455                           ;newmain.c: 124:     TRISA = 0xff;
   456  065B  30FF               	movlw	255
   457  065C  1683               	bsf	3,5	;RP0=1, select bank1
   458  065D  1303               	bcf	3,6	;RP1=0, select bank1
   459  065E  0085               	movwf	5	;volatile
   460  065F                     l901:
   461                           
   462                           ;newmain.c: 126:     ADRESH = 0;
   463  065F  1283               	bcf	3,5	;RP0=0, select bank0
   464  0660  1303               	bcf	3,6	;RP1=0, select bank0
   465  0661  019E               	clrf	30	;volatile
   466  0662                     l903:
   467                           
   468                           ;newmain.c: 127:     ADRESL = 0;
   469  0662  1683               	bsf	3,5	;RP0=1, select bank1
   470  0663  1303               	bcf	3,6	;RP1=0, select bank1
   471  0664  019E               	clrf	30	;volatile
   472  0665                     l905:
   473                           
   474                           ;newmain.c: 129:     {;newmain.c: 131:     ADCON0 = 0b00000101;
   475  0665  3005               	movlw	5
   476  0666  1283               	bcf	3,5	;RP0=0, select bank0
   477  0667  1303               	bcf	3,6	;RP1=0, select bank0
   478  0668  009F               	movwf	31	;volatile
   479  0669                     l70:	
   480                           ;newmain.c: 133:     while(ADCON0bits.GO_nDONE);
   481                           
   482  0669  191F               	btfsc	31,2	;volatile
   483  066A  2E6C               	goto	u281
   484  066B  2E6D               	goto	u280
   485  066C                     u281:
   486  066C  2E69               	goto	l70
   487  066D                     u280:
   488  066D                     l907:
   489                           
   490                           ;newmain.c: 135:     Vol = ((ADRESH << 8) | ADRESL);
   491  066D  081E               	movf	30,w	;volatile
   492  066E  00B5               	movwf	_Vol+1
   493  066F  1683               	bsf	3,5	;RP0=1, select bank1
   494  0670  1303               	bcf	3,6	;RP1=0, select bank1
   495  0671  081E               	movf	30,w	;volatile
   496  0672  1283               	bcf	3,5	;RP0=0, select bank0
   497  0673  1303               	bcf	3,6	;RP1=0, select bank0
   498  0674  00B4               	movwf	_Vol
   499  0675                     l909:
   500                           
   501                           ;newmain.c: 136:     Lcd_Display(Vol);
   502  0675  0835               	movf	_Vol+1,w
   503  0676  00F9               	movwf	Lcd_Display@Vol+1
   504  0677  0834               	movf	_Vol,w
   505  0678  00F8               	movwf	Lcd_Display@Vol
   506  0679  120A  118A  2700  120A  118A  	fcall	_Lcd_Display
   507  067E  2E65               	goto	l905
   508  067F  120A  118A  2800   	ljmp	start
   509  0682                     __end_of_main:
   510                           
   511                           	psect	text1
   512  0700                     __ptext1:	
   513 ;; *************** function _Lcd_Display *****************
   514 ;; Defined at:
   515 ;;		line 49 in file "newmain.c"
   516 ;; Parameters:    Size  Location     Type
   517 ;;  Vol             2    8[COMMON] int 
   518 ;; Auto vars:     Size  Location     Type
   519 ;;		None
   520 ;; Return value:  Size  Location     Type
   521 ;;                  1    wreg      void 
   522 ;; Registers used:
   523 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   524 ;; Tracked objects:
   525 ;;		On entry : 0/0
   526 ;;		On exit  : 0/0
   527 ;;		Unchanged: 0/0
   528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   529 ;;      Params:         2       0       0       0       0
   530 ;;      Locals:         0       0       0       0       0
   531 ;;      Temps:          2       0       0       0       0
   532 ;;      Totals:         4       0       0       0       0
   533 ;;Total ram usage:        4 bytes
   534 ;; Hardware stack levels used: 1
   535 ;; Hardware stack levels required when called: 1
   536 ;; This function calls:
   537 ;;		_HangChuc
   538 ;;		_HangDV
   539 ;;		_HangNghin
   540 ;;		_HangTram
   541 ;;		___lwdiv
   542 ;;		___lwmod
   543 ;; This function is called by:
   544 ;;		_main
   545 ;; This function uses a non-reentrant model
   546 ;;
   547                           
   548                           
   549                           ;psect for function _Lcd_Display
   550  0700                     _Lcd_Display:
   551  0700                     l865:	
   552                           ;incstack = 0
   553                           ; Regs used in _Lcd_Display: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   554                           
   555                           
   556                           ;newmain.c: 49: void Lcd_Display(Vol);newmain.c: 50: {;newmain.c: 51:     tempCTemp = Vo
      +                          l;
   557  0700  0879               	movf	Lcd_Display@Vol+1,w
   558  0701  00FD               	movwf	_tempCTemp+1
   559  0702  0878               	movf	Lcd_Display@Vol,w
   560  0703  00FC               	movwf	_tempCTemp
   561                           
   562                           ;newmain.c: 53:         tempCTemp = Vol;
   563  0704  0879               	movf	Lcd_Display@Vol+1,w
   564  0705  00FD               	movwf	_tempCTemp+1
   565  0706  0878               	movf	Lcd_Display@Vol,w
   566  0707  00FC               	movwf	_tempCTemp
   567  0708                     l867:
   568                           
   569                           ;newmain.c: 54:         hangdv = tempCTemp%10;
   570  0708  300A               	movlw	10
   571  0709  00F0               	movwf	___lwmod@divisor
   572  070A  3000               	movlw	0
   573  070B  00F1               	movwf	___lwmod@divisor+1
   574  070C  087D               	movf	_tempCTemp+1,w
   575  070D  00F3               	movwf	___lwmod@dividend+1
   576  070E  087C               	movf	_tempCTemp,w
   577  070F  00F2               	movwf	___lwmod@dividend
   578  0710  120A  118A  2682  120A  118A  	fcall	___lwmod
   579  0715  0871               	movf	?___lwmod+1,w
   580  0716  1283               	bcf	3,5	;RP0=0, select bank0
   581  0717  1303               	bcf	3,6	;RP1=0, select bank0
   582  0718  00B7               	movwf	_hangdv+1
   583  0719  0870               	movf	?___lwmod,w
   584  071A  00B6               	movwf	_hangdv
   585  071B                     l869:
   586                           
   587                           ;newmain.c: 55:         tempCTemp = (tempCTemp - hangdv)/10;
   588  071B  300A               	movlw	10
   589  071C  00F0               	movwf	___lwdiv@divisor
   590  071D  3000               	movlw	0
   591  071E  00F1               	movwf	___lwdiv@divisor+1
   592  071F  0836               	movf	_hangdv,w
   593  0720  027C               	subwf	_tempCTemp,w
   594  0721  00F2               	movwf	___lwdiv@dividend
   595  0722  0837               	movf	_hangdv+1,w
   596  0723  1C03               	skipc
   597  0724  0A37               	incf	_hangdv+1,w
   598  0725  027D               	subwf	_tempCTemp+1,w
   599  0726  00F3               	movwf	___lwdiv@dividend+1
   600  0727  120A  118A  26BC  120A  118A  	fcall	___lwdiv
   601  072C  0871               	movf	?___lwdiv+1,w
   602  072D  00FD               	movwf	_tempCTemp+1
   603  072E  0870               	movf	?___lwdiv,w
   604  072F  00FC               	movwf	_tempCTemp
   605  0730                     l871:
   606                           
   607                           ;newmain.c: 56:         hangchuc = tempCTemp%10;
   608  0730  300A               	movlw	10
   609  0731  00F0               	movwf	___lwmod@divisor
   610  0732  3000               	movlw	0
   611  0733  00F1               	movwf	___lwmod@divisor+1
   612  0734  087D               	movf	_tempCTemp+1,w
   613  0735  00F3               	movwf	___lwmod@dividend+1
   614  0736  087C               	movf	_tempCTemp,w
   615  0737  00F2               	movwf	___lwmod@dividend
   616  0738  120A  118A  2682  120A  118A  	fcall	___lwmod
   617  073D  0871               	movf	?___lwmod+1,w
   618  073E  1283               	bcf	3,5	;RP0=0, select bank0
   619  073F  1303               	bcf	3,6	;RP1=0, select bank0
   620  0740  00B9               	movwf	_hangchuc+1
   621  0741  0870               	movf	?___lwmod,w
   622  0742  00B8               	movwf	_hangchuc
   623  0743                     l873:
   624                           
   625                           ;newmain.c: 57:         tempCTemp = (tempCTemp - hangchuc)/10;
   626  0743  300A               	movlw	10
   627  0744  00F0               	movwf	___lwdiv@divisor
   628  0745  3000               	movlw	0
   629  0746  00F1               	movwf	___lwdiv@divisor+1
   630  0747  0838               	movf	_hangchuc,w
   631  0748  027C               	subwf	_tempCTemp,w
   632  0749  00F2               	movwf	___lwdiv@dividend
   633  074A  0839               	movf	_hangchuc+1,w
   634  074B  1C03               	skipc
   635  074C  0A39               	incf	_hangchuc+1,w
   636  074D  027D               	subwf	_tempCTemp+1,w
   637  074E  00F3               	movwf	___lwdiv@dividend+1
   638  074F  120A  118A  26BC  120A  118A  	fcall	___lwdiv
   639  0754  0871               	movf	?___lwdiv+1,w
   640  0755  00FD               	movwf	_tempCTemp+1
   641  0756  0870               	movf	?___lwdiv,w
   642  0757  00FC               	movwf	_tempCTemp
   643  0758                     l875:
   644                           
   645                           ;newmain.c: 58:         hangtram = tempCTemp%10;
   646  0758  300A               	movlw	10
   647  0759  00F0               	movwf	___lwmod@divisor
   648  075A  3000               	movlw	0
   649  075B  00F1               	movwf	___lwmod@divisor+1
   650  075C  087D               	movf	_tempCTemp+1,w
   651  075D  00F3               	movwf	___lwmod@dividend+1
   652  075E  087C               	movf	_tempCTemp,w
   653  075F  00F2               	movwf	___lwmod@dividend
   654  0760  120A  118A  2682  120A  118A  	fcall	___lwmod
   655  0765  0871               	movf	?___lwmod+1,w
   656  0766  1283               	bcf	3,5	;RP0=0, select bank0
   657  0767  1303               	bcf	3,6	;RP1=0, select bank0
   658  0768  00BB               	movwf	_hangtram+1
   659  0769  0870               	movf	?___lwmod,w
   660  076A  00BA               	movwf	_hangtram
   661  076B                     l877:
   662                           
   663                           ;newmain.c: 59:         tempCTemp = (tempCTemp - hangtram)/10;
   664  076B  300A               	movlw	10
   665  076C  00F0               	movwf	___lwdiv@divisor
   666  076D  3000               	movlw	0
   667  076E  00F1               	movwf	___lwdiv@divisor+1
   668  076F  083A               	movf	_hangtram,w
   669  0770  027C               	subwf	_tempCTemp,w
   670  0771  00F2               	movwf	___lwdiv@dividend
   671  0772  083B               	movf	_hangtram+1,w
   672  0773  1C03               	skipc
   673  0774  0A3B               	incf	_hangtram+1,w
   674  0775  027D               	subwf	_tempCTemp+1,w
   675  0776  00F3               	movwf	___lwdiv@dividend+1
   676  0777  120A  118A  26BC  120A  118A  	fcall	___lwdiv
   677  077C  0871               	movf	?___lwdiv+1,w
   678  077D  00FD               	movwf	_tempCTemp+1
   679  077E  0870               	movf	?___lwdiv,w
   680  077F  00FC               	movwf	_tempCTemp
   681  0780                     l879:
   682                           
   683                           ;newmain.c: 60:         hangnghin = tempCTemp%10;
   684  0780  300A               	movlw	10
   685  0781  00F0               	movwf	___lwmod@divisor
   686  0782  3000               	movlw	0
   687  0783  00F1               	movwf	___lwmod@divisor+1
   688  0784  087D               	movf	_tempCTemp+1,w
   689  0785  00F3               	movwf	___lwmod@dividend+1
   690  0786  087C               	movf	_tempCTemp,w
   691  0787  00F2               	movwf	___lwmod@dividend
   692  0788  120A  118A  2682  120A  118A  	fcall	___lwmod
   693  078D  0871               	movf	?___lwmod+1,w
   694  078E  1283               	bcf	3,5	;RP0=0, select bank0
   695  078F  1303               	bcf	3,6	;RP1=0, select bank0
   696  0790  00BD               	movwf	_hangnghin+1
   697  0791  0870               	movf	?___lwmod,w
   698  0792  00BC               	movwf	_hangnghin
   699  0793                     l881:
   700                           
   701                           ;newmain.c: 62:             HangDV(hangdv);
   702  0793  0837               	movf	_hangdv+1,w
   703  0794  00F1               	movwf	HangDV@hangdv+1
   704  0795  0836               	movf	_hangdv,w
   705  0796  00F0               	movwf	HangDV@hangdv
   706  0797  120A  118A  2602  120A  118A  	fcall	_HangDV
   707  079C                     l883:
   708                           
   709                           ;newmain.c: 63:             _delay((unsigned long)((5)*(20000000/4000.0)));
