

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Apr 16 00:41:25 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   256  007C                     _tempCTemp:
   257  007C                     	ds	2
   258                           
   259                           	psect	bssBANK0
   260  0034                     __pbssBANK0:
   261  0034                     _Vol:
   262  0034                     	ds	2
   263  0036                     _hangdv:
   264  0036                     	ds	2
   265  0038                     _hangchuc:
   266  0038                     	ds	2
   267  003A                     _hangtram:
   268  003A                     	ds	2
   269  003C                     _hangnghin:
   270  003C                     	ds	2
   271                           
   272                           	psect	dataBANK0
   273  0020                     __pdataBANK0:
   274  0020                     _ledcode:
   275  0020                     	ds	20
   276                           
   277                           	psect	inittext
   278  0615                     init_fetch0:	
   279                           ;	Called with low address in FSR and high address in W
   280                           
   281  0615  087E               	movf	btemp,w
   282  0616  008A               	movwf	10
   283  0617  087F               	movf	btemp+1,w
   284  0618  0082               	movwf	2
   285  0619                     init_ram0:	
   286                           ;Called with:
   287                           ;	high address of idata address in btemp 
   288                           ;	low address of idata address in btemp+1 
   289                           ;	low address of data in FSR
   290                           ;	high address + 1 of data in btemp-1
   291                           
   292  0619  120A  118A  2615  120A  118A  	fcall	init_fetch0
   293  061E  0080               	movwf	0
   294  061F  0A84               	incf	4,f
   295  0620  0804               	movf	4,w
   296  0621  067D               	xorwf	btemp+-1,w
   297  0622  1903               	btfsc	3,2
   298  0623  3400               	retlw	0
   299  0624  0AFF               	incf	btemp+1,f
   300  0625  1903               	btfsc	3,2
   301  0626  0AFE               	incf	btemp,f
   302  0627  2E19               	goto	init_ram0
   303                           
   304                           	psect	cstackCOMMON
   305  0070                     __pcstackCOMMON:
   306  0070                     ?_AN0_Config:
   307  0070                     ??_AN0_Config:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0070                     ?_main:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0070                     ?_HangDV:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0070                     ?_HangChuc:	
   317                           ; 2 bytes @ 0x0
   318                           
   319  0070                     ?_HangTram:	
   320                           ; 2 bytes @ 0x0
   321                           
   322  0070                     ?_HangNghin:	
   323                           ; 2 bytes @ 0x0
   324                           
   325  0070                     ?___lwdiv:	
   326                           ; 2 bytes @ 0x0
   327                           
   328  0070                     ?___lwmod:	
   329                           ; 2 bytes @ 0x0
   330                           
   331  0070                     HangDV@hangdv:	
   332                           ; 2 bytes @ 0x0
   333                           
   334  0070                     HangChuc@hangchuc:	
   335                           ; 2 bytes @ 0x0
   336                           
   337  0070                     HangTram@hangtram:	
   338                           ; 2 bytes @ 0x0
   339                           
   340  0070                     HangNghin@hangnghin:	
   341                           ; 2 bytes @ 0x0
   342                           
   343  0070                     ___lwdiv@divisor:	
   344                           ; 2 bytes @ 0x0
   345                           
   346  0070                     ___lwmod@divisor:	
   347                           ; 2 bytes @ 0x0
   348                           
   349                           
   350                           ; 2 bytes @ 0x0
   351  0070                     	ds	2
   352  0072                     ??_HangDV:
   353  0072                     ??_HangChuc:	
   354                           ; 1 bytes @ 0x2
   355                           
   356  0072                     ??_HangTram:	
   357                           ; 1 bytes @ 0x2
   358                           
   359  0072                     ??_HangNghin:	
   360                           ; 1 bytes @ 0x2
   361                           
   362  0072                     ___lwdiv@dividend:	
   363                           ; 1 bytes @ 0x2
   364                           
   365  0072                     ___lwmod@dividend:	
   366                           ; 2 bytes @ 0x2
   367                           
   368                           
   369                           ; 2 bytes @ 0x2
   370  0072                     	ds	2
   371  0074                     ??___lwdiv:
   372  0074                     ??___lwmod:	
   373                           ; 1 bytes @ 0x4
   374                           
   375                           
   376                           ; 1 bytes @ 0x4
   377  0074                     	ds	1
   378  0075                     ___lwmod@counter:
   379  0075                     ___lwdiv@quotient:	
   380                           ; 1 bytes @ 0x5
   381                           
   382                           
   383                           ; 2 bytes @ 0x5
   384  0075                     	ds	2
   385  0077                     ___lwdiv@counter:
   386                           
   387                           ; 1 bytes @ 0x7
   388  0077                     	ds	1
   389  0078                     ?_Lcd_Display:
   390  0078                     Lcd_Display@Vol:	
   391                           ; 1 bytes @ 0x8
   392                           
   393                           
   394                           ; 2 bytes @ 0x8
   395  0078                     	ds	2
   396  007A                     ??_Lcd_Display:
   397                           
   398                           ; 1 bytes @ 0xA
   399  007A                     	ds	2
   400  007C                     ??_main:
   401                           
   402                           	psect	maintext
   403  0650                     __pmaintext:	
   404                           ; 1 bytes @ 0xC
   405 ;;
   406 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   407 ;;
   408 ;; *************** function _main *****************
   409 ;; Defined at:
   410 ;;		line 116 in file "newmain.c"
   411 ;; Parameters:    Size  Location     Type
   412 ;;		None
   413 ;; Auto vars:     Size  Location     Type
   414 ;;		None
   415 ;; Return value:  Size  Location     Type
   416 ;;                  1    wreg      void 
   417 ;; Registers used:
   418 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   419 ;; Tracked objects:
   420 ;;		On entry : B00/0
   421 ;;		On exit  : 0/0
   422 ;;		Unchanged: 0/0
   423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   424 ;;      Params:         0       0       0       0       0
   425 ;;      Locals:         0       0       0       0       0
   426 ;;      Temps:          0       0       0       0       0
   427 ;;      Totals:         0       0       0       0       0
   428 ;;Total ram usage:        0 bytes
   429 ;; Hardware stack levels required when called: 2
   430 ;; This function calls:
   431 ;;		_AN0_Config
   432 ;;		_Lcd_Display
   433 ;; This function is called by:
   434 ;;		Startup code after reset
   435 ;; This function uses a non-reentrant model
   436 ;;
   437                           
   438                           
   439                           ;psect for function _main
   440  0650                     _main:
   441  0650                     l905:	
   442                           ;incstack = 0
   443                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   444                           
   445                           
   446                           ;newmain.c: 118:     TRISC = 0;
   447  0650  1683               	bsf	3,5	;RP0=1, select bank1
   448  0651  1303               	bcf	3,6	;RP1=0, select bank1
   449  0652  0187               	clrf	7	;volatile
   450                           
   451                           ;newmain.c: 119:     TRISD = 0;
   452  0653  0188               	clrf	8	;volatile
   453                           
   454                           ;newmain.c: 120:     PORTC = 0;
   455  0654  1283               	bcf	3,5	;RP0=0, select bank0
   456  0655  1303               	bcf	3,6	;RP1=0, select bank0
   457  0656  0187               	clrf	7	;volatile
   458                           
   459                           ;newmain.c: 121:     PORTD = 0;
   460  0657  0188               	clrf	8	;volatile
   461  0658                     l907:
   462                           
   463                           ;newmain.c: 124:     TRISA = 0xff;
   464  0658  30FF               	movlw	255
   465  0659  1683               	bsf	3,5	;RP0=1, select bank1
   466  065A  1303               	bcf	3,6	;RP1=0, select bank1
   467  065B  0085               	movwf	5	;volatile
   468  065C                     l909:
   469                           
   470                           ;newmain.c: 126:     ADRESH = 0;
   471  065C  1283               	bcf	3,5	;RP0=0, select bank0
   472  065D  1303               	bcf	3,6	;RP1=0, select bank0
   473  065E  019E               	clrf	30	;volatile
   474  065F                     l911:
   475                           
   476                           ;newmain.c: 127:     ADRESL = 0;
   477  065F  1683               	bsf	3,5	;RP0=1, select bank1
   478  0660  1303               	bcf	3,6	;RP1=0, select bank1
   479  0661  019E               	clrf	30	;volatile
   480  0662                     l913:
   481                           
   482                           ;newmain.c: 130:     AN0_Config();
   483  0662  120A  118A  2628  120A  118A  	fcall	_AN0_Config
   484  0667                     l70:	
   485                           ;newmain.c: 132:     while(ADCON0bits.GO_nDONE);
   486                           
   487  0667  1283               	bcf	3,5	;RP0=0, select bank0
   488  0668  1303               	bcf	3,6	;RP1=0, select bank0
   489  0669  191F               	btfsc	31,2	;volatile
   490  066A  2E6C               	goto	u281
   491  066B  2E6D               	goto	u280
   492  066C                     u281:
   493  066C  2E67               	goto	l70
   494  066D                     u280:
   495  066D                     l915:
   496                           
   497                           ;newmain.c: 134:     Vol = ((ADRESH << 8) | ADRESL);
   498  066D  081E               	movf	30,w	;volatile
   499  066E  00B5               	movwf	_Vol+1
   500  066F  1683               	bsf	3,5	;RP0=1, select bank1
   501  0670  1303               	bcf	3,6	;RP1=0, select bank1
   502  0671  081E               	movf	30,w	;volatile
   503  0672  1283               	bcf	3,5	;RP0=0, select bank0
   504  0673  1303               	bcf	3,6	;RP1=0, select bank0
   505  0674  00B4               	movwf	_Vol
   506  0675                     l917:
   507                           
   508                           ;newmain.c: 135:     Lcd_Display(Vol);
   509  0675  0835               	movf	_Vol+1,w
   510  0676  00F9               	movwf	Lcd_Display@Vol+1
   511  0677  0834               	movf	_Vol,w
   512  0678  00F8               	movwf	Lcd_Display@Vol
   513  0679  120A  118A  2700  120A  118A  	fcall	_Lcd_Display
   514  067E  2E62               	goto	l913
   515  067F  120A  118A  2800   	ljmp	start
   516  0682                     __end_of_main:
   517                           
   518                           	psect	text1
   519  0700                     __ptext1:	
   520 ;; *************** function _Lcd_Display *****************
   521 ;; Defined at:
   522 ;;		line 49 in file "newmain.c"
   523 ;; Parameters:    Size  Location     Type
   524 ;;  Vol             2    8[COMMON] int 
   525 ;; Auto vars:     Size  Location     Type
   526 ;;		None
   527 ;; Return value:  Size  Location     Type
   528 ;;                  1    wreg      void 
   529 ;; Registers used:
   530 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   531 ;; Tracked objects:
   532 ;;		On entry : 0/0
   533 ;;		On exit  : 0/0
   534 ;;		Unchanged: 0/0
   535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   536 ;;      Params:         2       0       0       0       0
   537 ;;      Locals:         0       0       0       0       0
   538 ;;      Temps:          2       0       0       0       0
   539 ;;      Totals:         4       0       0       0       0
   540 ;;Total ram usage:        4 bytes
   541 ;; Hardware stack levels used: 1
   542 ;; Hardware stack levels required when called: 1
   543 ;; This function calls:
   544 ;;		_HangChuc
   545 ;;		_HangDV
   546 ;;		_HangNghin
   547 ;;		_HangTram
   548 ;;		___lwdiv
   549 ;;		___lwmod
   550 ;; This function is called by:
   551 ;;		_main
   552 ;; This function uses a non-reentrant model
   553 ;;
   554                           
   555                           
   556                           ;psect for function _Lcd_Display
   557  0700                     _Lcd_Display:
   558  0700                     l865:	
   559                           ;incstack = 0
   560                           ; Regs used in _Lcd_Display: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   561                           
   562                           
   563                           ;newmain.c: 49: void Lcd_Display(Vol);newmain.c: 50: {;newmain.c: 51:     tempCTemp = Vo
      +                          l;
   564  0700  0879               	movf	Lcd_Display@Vol+1,w
   565  0701  00FD               	movwf	_tempCTemp+1
   566  0702  0878               	movf	Lcd_Display@Vol,w
   567  0703  00FC               	movwf	_tempCTemp
   568                           
   569                           ;newmain.c: 53:         tempCTemp = Vol;
   570  0704  0879               	movf	Lcd_Display@Vol+1,w
   571  0705  00FD               	movwf	_tempCTemp+1
   572  0706  0878               	movf	Lcd_Display@Vol,w
   573  0707  00FC               	movwf	_tempCTemp
   574  0708                     l867:
   575                           
   576                           ;newmain.c: 54:         hangdv = tempCTemp%10;
   577  0708  300A               	movlw	10
   578  0709  00F0               	movwf	___lwmod@divisor
   579  070A  3000               	movlw	0
   580  070B  00F1               	movwf	___lwmod@divisor+1
   581  070C  087D               	movf	_tempCTemp+1,w
   582  070D  00F3               	movwf	___lwmod@dividend+1
   583  070E  087C               	movf	_tempCTemp,w
   584  070F  00F2               	movwf	___lwmod@dividend
   585  0710  120A  118A  2682  120A  118A  	fcall	___lwmod
   586  0715  0871               	movf	?___lwmod+1,w
   587  0716  1283               	bcf	3,5	;RP0=0, select bank0
   588  0717  1303               	bcf	3,6	;RP1=0, select bank0
   589  0718  00B7               	movwf	_hangdv+1
   590  0719  0870               	movf	?___lwmod,w
   591  071A  00B6               	movwf	_hangdv
   592  071B                     l869:
   593                           
   594                           ;newmain.c: 55:         tempCTemp = (tempCTemp - hangdv)/10;
   595  071B  300A               	movlw	10
   596  071C  00F0               	movwf	___lwdiv@divisor
   597  071D  3000               	movlw	0
   598  071E  00F1               	movwf	___lwdiv@divisor+1
   599  071F  0836               	movf	_hangdv,w
   600  0720  027C               	subwf	_tempCTemp,w
   601  0721  00F2               	movwf	___lwdiv@dividend
   602  0722  0837               	movf	_hangdv+1,w
   603  0723  1C03               	skipc
   604  0724  0A37               	incf	_hangdv+1,w
   605  0725  027D               	subwf	_tempCTemp+1,w
   606  0726  00F3               	movwf	___lwdiv@dividend+1
   607  0727  120A  118A  26BC  120A  118A  	fcall	___lwdiv
   608  072C  0871               	movf	?___lwdiv+1,w
   609  072D  00FD               	movwf	_tempCTemp+1
   610  072E  0870               	movf	?___lwdiv,w
   611  072F  00FC               	movwf	_tempCTemp
   612  0730                     l871:
   613                           
   614                           ;newmain.c: 56:         hangchuc = tempCTemp%10;
   615  0730  300A               	movlw	10
   616  0731  00F0               	movwf	___lwmod@divisor
   617  0732  3000               	movlw	0
   618  0733  00F1               	movwf	___lwmod@divisor+1
   619  0734  087D               	movf	_tempCTemp+1,w
   620  0735  00F3               	movwf	___lwmod@dividend+1
   621  0736  087C               	movf	_tempCTemp,w
   622  0737  00F2               	movwf	___lwmod@dividend
   623  0738  120A  118A  2682  120A  118A  	fcall	___lwmod
   624  073D  0871               	movf	?___lwmod+1,w
   625  073E  1283               	bcf	3,5	;RP0=0, select bank0
   626  073F  1303               	bcf	3,6	;RP1=0, select bank0
   627  0740  00B9               	movwf	_hangchuc+1
   628  0741  0870               	movf	?___lwmod,w
   629  0742  00B8               	movwf	_hangchuc
   630  0743                     l873:
   631                           
   632                           ;newmain.c: 57:         tempCTemp = (tempCTemp - hangchuc)/10;
   633  0743  300A               	movlw	10
   634  0744  00F0               	movwf	___lwdiv@divisor
   635  0745  3000               	movlw	0
   636  0746  00F1               	movwf	___lwdiv@divisor+1
   637  0747  0838               	movf	_hangchuc,w
   638  0748  027C               	subwf	_tempCTemp,w
   639  0749  00F2               	movwf	___lwdiv@dividend
   640  074A  0839               	movf	_hangchuc+1,w
   641  074B  1C03               	skipc
   642  074C  0A39               	incf	_hangchuc+1,w
   643  074D  027D               	subwf	_tempCTemp+1,w
   644  074E  00F3               	movwf	___lwdiv@dividend+1
   645  074F  120A  118A  26BC  120A  118A  	fcall	___lwdiv
   646  0754  0871               	movf	?___lwdiv+1,w
   647  0755  00FD               	movwf	_tempCTemp+1
   648  0756  0870               	movf	?___lwdiv,w
   649  0757  00FC               	movwf	_tempCTemp
   650  0758                     l875:
   651                           
   652                           ;newmain.c: 58:         hangtram = tempCTemp%10;
   653  0758  300A               	movlw	10
   654  0759  00F0               	movwf	___lwmod@divisor
   655  075A  3000               	movlw	0
   656  075B  00F1               	movwf	___lwmod@divisor+1
   657  075C  087D               	movf	_tempCTemp+1,w
   658  075D  00F3               	movwf	___lwmod@dividend+1
   659  075E  087C               	movf	_tempCTemp,w
   660  075F  00F2               	movwf	___lwmod@dividend
   661  0760  120A  118A  2682  120A  118A  	fcall	___lwmod
   662  0765  0871               	movf	?___lwmod+1,w
   663  0766  1283               	bcf	3,5	;RP0=0, select bank0
   664  0767  1303               	bcf	3,6	;RP1=0, select bank0
   665  0768  00BB               	movwf	_hangtram+1
   666  0769  0870               	movf	?___lwmod,w
   667  076A  00BA               	movwf	_hangtram
   668  076B                     l877:
   669                           
   670                           ;newmain.c: 59:         tempCTemp = (tempCTemp - hangtram)/10;
   671  076B  300A               	movlw	10
   672  076C  00F0               	movwf	___lwdiv@divisor
   673  076D  3000               	movlw	0
   674  076E  00F1               	movwf	___lwdiv@divisor+1
   675  076F  083A               	movf	_hangtram,w
   676  0770  027C               	subwf	_tempCTemp,w
   677  0771  00F2               	movwf	___lwdiv@dividend
   678  0772  083B               	movf	_hangtram+1,w
   679  0773  1C03               	skipc
   680  0774  0A3B               	incf	_hangtram+1,w
   681  0775  027D               	subwf	_tempCTemp+1,w
   682  0776  00F3               	movwf	___lwdiv@dividend+1
   683  0777  120A  118A  26BC  120A  118A  	fcall	___lwdiv
   684  077C  0871               	movf	?___lwdiv+1,w
   685  077D  00FD               	movwf	_tempCTemp+1
   686  077E  0870               	movf	?___lwdiv,w
   687  077F  00FC               	movwf	_tempCTemp
   688  0780                     l879:
   689                           
   690                           ;newmain.c: 60:         hangnghin = tempCTemp%10;
   691  0780  300A               	movlw	10
   692  0781  00F0               	movwf	___lwmod@divisor
   693  0782  3000               	movlw	0
   694  0783  00F1               	movwf	___lwmod@divisor+1
   695  0784  087D               	movf	_tempCTemp+1,w
   696  0785  00F3               	movwf	___lwmod@dividend+1
   697  0786  087C               	movf	_tempCTemp,w
   698  0787  00F2               	movwf	___lwmod@dividend
   699  0788  120A  118A  2682  120A  118A  	fcall	___lwmod
   700  078D  0871               	movf	?___lwmod+1,w
   701  078E  1283               	bcf	3,5	;RP0=0, select bank0
   702  078F  1303               	bcf	3,6	;RP1=0, select bank0
   703  0790  00BD               	movwf	_hangnghin+1
   704  0791  0870               	movf	?___lwmod,w
   705  0792  00BC               	movwf	_hangnghin
   706  0793                     l881:
   707                           
   708                           ;newmain.c: 62:             HangDV(hangdv);
   709  0793  0837               	movf	_hangdv+1,w
   710  0794  00F1               	movwf	HangDV@hangdv+1
